com.admob.android.ads.AdListener -> com.admob.android.ads.x:
com.mobclix.android.sdk.MobclixUtility$POSTThread -> com.mobclix.android.sdk.h:
    com.mobclix.android.sdk.Mobclix controller -> a
    java.lang.String url -> b
    java.lang.String params -> c
    com.mobclix.android.sdk.MobclixFeedback$Listener listener -> d
    android.app.Activity activity -> e
    void run() -> run
    void onFailure() -> a
com.mobclix.android.sdk.MobclixUtility$POSTThread$1 -> com.mobclix.android.sdk.bq:
    com.mobclix.android.sdk.MobclixUtility$POSTThread this$1 -> a
    void run() -> run
com.mobclix.android.sdk.MobclixUtility$POSTThread$2 -> com.mobclix.android.sdk.bp:
    com.mobclix.android.sdk.MobclixUtility$POSTThread this$1 -> a
    void run() -> run
com.softwarrior.about.About -> com.softwarrior.about.About:
    android.widget.ImageView mLogoImage -> a
    android.widget.ImageView mEmailImage -> b
    android.widget.TextView mProgramNameAndVersionText -> c
    android.widget.TextView mCommentsText -> d
    android.widget.TextView mCopyrightText -> e
    android.widget.TextView mWebsiteText -> f
    android.widget.TextView mEmailText -> g
    android.widget.TextView mAuthorsLabel -> h
    android.widget.TextView mAuthorsText -> i
    android.widget.TextView mDocumentersLabel -> j
    android.widget.TextView mDocumentersText -> k
    android.widget.TextView mTranslatorsLabel -> l
    android.widget.TextView mTranslatorsText -> m
    android.widget.TextView mArtistsLabel -> n
    android.widget.TextView mArtistsText -> o
    android.widget.TextView mNoInformationText -> p
    android.widget.TextView mLicenseText -> q
    android.widget.TabHost tabHost -> r
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType -> s
    void displayArtists$75a8ecbc(java.lang.String) -> a
    void displayAuthors$75a8ecbc(java.lang.String) -> b
    void displayDocumenters$75a8ecbc(java.lang.String) -> c
    void displayLicense$75a8ecbc(java.lang.String) -> d
    java.lang.String getApplicationLabel$4fd7689c(java.lang.String) -> e
    java.lang.String getVersionName$4fd7689c(java.lang.String) -> f
    void displayTranslators$75a8ecbc(java.lang.String) -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType() -> a
com.softwarrior.about.About$1 -> com.softwarrior.about.a:
    com.softwarrior.about.About this$0 -> a
    java.lang.String val$websiteUrl -> b
    java.lang.String transformUrl(java.util.regex.Matcher,java.lang.String) -> transformUrl
com.softwarrior.about.AboutUtils -> com.softwarrior.about.b:
    java.lang.String getTextFromArray(java.lang.String[]) -> a
    java.lang.String[] getStringArrayMetadata$2cd4abd3(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getStringMetadata$5d47f3e4(android.content.Context,java.lang.String,java.lang.String) -> b
    int getResourceIdMetadata$237d90f7(android.content.Context,java.lang.String,java.lang.String) -> c
com.softwarrior.about.Help -> com.softwarrior.about.Help:
    android.webkit.WebView mWebViewHelp -> a
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType() -> a
com.softwarrior.anim.Rotate3dAnimation -> com.softwarrior.a.a:
    float mFromDegrees -> a
    float mToDegrees -> b
    float mCenterX -> c
    float mCenterY -> d
    float mDepthZ -> e
    boolean mReverse -> f
    android.graphics.Camera mCamera -> g
    void initialize(int,int,int,int) -> initialize
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.softwarrior.file.DirectoryContents -> com.softwarrior.file.a:
    java.util.List listDir -> a
    java.util.List listFile -> b
    java.util.List listSdCard -> c
    boolean noMedia -> d
com.softwarrior.file.DirectoryScanner -> com.softwarrior.file.q:
    java.io.File currentDirectory -> b
    boolean cancel -> a
    java.lang.String mSdCardPath -> c
    android.content.Context context -> d
    com.softwarrior.file.MimeTypes mMimeTypes -> e
    android.os.Handler handler -> f
    long operationStartTime -> g
    boolean mWriteableOnly -> h
    boolean mDirectoriesOnly -> i
    java.lang.reflect.Method formatter_formatFileSize -> j
    void clearData() -> a
    void run() -> run
com.softwarrior.file.FileManagerActivity -> com.softwarrior.file.FileManagerActivity:
    int mState -> a
    java.util.ArrayList directoryEntries -> b
    java.util.List mListDir -> c
    java.util.List mListFile -> d
    java.util.List mListSdCard -> e
    java.io.File currentDirectory -> f
    java.lang.String mSdCardPath -> g
    com.softwarrior.file.MimeTypes mMimeTypes -> h
    java.lang.String mContextText -> i
    java.io.File mContextFile -> j
    android.graphics.drawable.Drawable mContextIcon -> k
    int mStepsBack -> l
    android.widget.EditText mEditFilename -> m
    android.widget.Button mButtonPick -> n
    android.widget.TextView mEmptyText -> o
    android.widget.ProgressBar mProgressBar -> p
    com.softwarrior.file.DirectoryScanner mDirectoryScanner -> q
    java.io.File mPreviousDirectory -> r
    com.softwarrior.file.ThumbnailLoader mThumbnailLoader -> s
    android.os.Handler currentHandler -> t
    android.view.ViewGroup mContainer -> u
    boolean mWritableOnly -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void browseTo(java.io.File) -> a
    void openFile(java.io.File) -> b
    void refreshList() -> a
    void addAllElements(java.util.List,java.util.List) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    boolean recursiveDelete(java.io.File,boolean) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.softwarrior.file.FileManagerActivity,android.os.Message) -> a
    void access$1(com.softwarrior.file.FileManagerActivity) -> a
    void access$2(com.softwarrior.file.FileManagerActivity,java.lang.String) -> a
    java.io.File access$3(com.softwarrior.file.FileManagerActivity) -> b
    void access$4(com.softwarrior.file.FileManagerActivity,java.io.File) -> a
    void access$5(com.softwarrior.file.FileManagerActivity,java.io.File,java.lang.String) -> a
com.softwarrior.file.FileManagerActivity$1 -> com.softwarrior.file.c:
    com.softwarrior.file.FileManagerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.softwarrior.file.FileManagerActivity$2 -> com.softwarrior.file.h:
    com.softwarrior.file.FileManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.softwarrior.file.FileManagerActivity$3 -> com.softwarrior.file.g:
    com.softwarrior.file.FileManagerActivity this$0 -> a
    android.widget.EditText val$et -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.softwarrior.file.FileManagerActivity$4 -> com.softwarrior.file.e:
    com.softwarrior.file.FileManagerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.softwarrior.file.FileManagerActivity$5 -> com.softwarrior.file.d:
    com.softwarrior.file.FileManagerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.softwarrior.file.FileManagerActivity$6 -> com.softwarrior.file.k:
    com.softwarrior.file.FileManagerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.softwarrior.file.FileManagerActivity$7 -> com.softwarrior.file.j:
    com.softwarrior.file.FileManagerActivity this$0 -> a
    android.widget.EditText val$et2 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.softwarrior.file.FileManagerActivity$8 -> com.softwarrior.file.i:
    com.softwarrior.file.FileManagerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.softwarrior.file.FileUtils -> com.softwarrior.file.s:
    java.lang.String getExtension(java.lang.String) -> a
    android.net.Uri getUri(java.io.File) -> a
    java.io.File getFile(android.net.Uri) -> a
    java.io.File getFile(java.lang.String,java.lang.String) -> a
    java.io.File getFile(java.io.File,java.lang.String) -> a
com.softwarrior.file.IconifiedText -> com.softwarrior.file.o:
    java.lang.String mText -> a
    java.lang.String mInfo -> b
    android.graphics.drawable.Drawable mIcon -> c
    boolean mSelectable -> d
    java.lang.String getText() -> a
    java.lang.String getInfo() -> b
    void setIcon(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getIcon() -> c
    int compareTo(java.lang.Object) -> compareTo
com.softwarrior.file.IconifiedTextListAdapter -> com.softwarrior.file.l:
    android.content.Context mContext -> a
    java.lang.String lastFilter -> b
    com.softwarrior.file.IconifiedTextListAdapter$IconifiedFilter mFilter -> c
    java.util.List mItems -> d
    java.util.List mOriginalItems -> e
    void setListItems(java.util.List,boolean) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    void access$0(java.lang.String) -> a
    java.util.List access$1(com.softwarrior.file.IconifiedTextListAdapter) -> a
    void access$2(com.softwarrior.file.IconifiedTextListAdapter,java.util.List) -> a
com.softwarrior.file.IconifiedTextListAdapter$IconifiedFilter -> com.softwarrior.file.m:
    com.softwarrior.file.IconifiedTextListAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
    java.util.List synchronousFilter(java.lang.CharSequence) -> a
com.softwarrior.file.IconifiedTextView -> com.softwarrior.file.b:
    android.widget.TextView mText -> a
    android.widget.TextView mInfo -> b
    android.widget.ImageView mIcon -> c
    void setText(java.lang.String) -> a
    void setInfo(java.lang.String) -> b
    void setIcon(android.graphics.drawable.Drawable) -> a
com.softwarrior.file.MenuIntentOptionsWithIcons -> com.softwarrior.file.f:
    android.content.Context mContext -> a
    android.view.Menu mMenu -> b
    int addIntentOptions$26486e48(android.content.ComponentName,android.content.Intent) -> a
com.softwarrior.file.MimeTypeParser -> com.softwarrior.file.r:
    org.xmlpull.v1.XmlPullParser mXpp -> a
    com.softwarrior.file.MimeTypes mMimeTypes -> b
    com.softwarrior.file.MimeTypes fromXmlResource(android.content.res.XmlResourceParser) -> a
com.softwarrior.file.MimeTypes -> com.softwarrior.file.p:
    java.util.Map mMimeTypes -> a
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String getMimeType(java.lang.String) -> a
com.softwarrior.file.ThumbnailLoader -> com.softwarrior.file.n:
    java.util.List listFile -> b
    boolean cancel -> a
    java.io.File file -> c
    android.os.Handler handler -> d
    android.content.Context context -> e
    com.softwarrior.file.MimeTypes mMimeTypes -> f
    int thumbnailWidth -> g
    int thumbnailHeight -> h
    void setThumbnailHeight(int) -> a
    void run() -> run
com.softwarrior.libtorrent.LibTorrent -> com.softwarrior.libtorrent.LibTorrent:
    boolean SetSession(int,int,int) -> SetSession
    boolean SetProxy(int,java.lang.String,int,java.lang.String,java.lang.String) -> SetProxy
    boolean RemoveTorrent() -> RemoveTorrent
    int GetTorrentProgress() -> GetTorrentProgress
    int GetTorrentState() -> GetTorrentState
    java.lang.String GetTorrentStatusText() -> GetTorrentStatusText
    java.lang.String GetSessionStatusText() -> GetSessionStatusText
    boolean SetTorrentFilesPriority(byte[]) -> SetTorrentFilesPriority
com.softwarrior.rss.AndroidSaxFeedParser -> com.softwarrior.rss.a:
    java.util.List parse() -> a
com.softwarrior.rss.AndroidSaxFeedParser$1 -> com.softwarrior.rss.l:
    com.softwarrior.rss.AndroidSaxFeedParser this$0 -> a
    java.util.List val$messages -> b
    com.softwarrior.rss.RSSMessage val$currentMessage -> c
    void end() -> end
com.softwarrior.rss.AndroidSaxFeedParser$2 -> com.softwarrior.rss.j:
    com.softwarrior.rss.AndroidSaxFeedParser this$0 -> a
    com.softwarrior.rss.RSSMessage val$currentMessage -> b
    void end(java.lang.String) -> end
com.softwarrior.rss.AndroidSaxFeedParser$3 -> com.softwarrior.rss.k:
    com.softwarrior.rss.AndroidSaxFeedParser this$0 -> a
    com.softwarrior.rss.RSSMessage val$currentMessage -> b
    void end(java.lang.String) -> end
com.softwarrior.rss.AndroidSaxFeedParser$4 -> com.softwarrior.rss.h:
    com.softwarrior.rss.AndroidSaxFeedParser this$0 -> a
    com.softwarrior.rss.RSSMessage val$currentMessage -> b
    void end(java.lang.String) -> end
com.softwarrior.rss.AndroidSaxFeedParser$5 -> com.softwarrior.rss.i:
    com.softwarrior.rss.AndroidSaxFeedParser this$0 -> a
    com.softwarrior.rss.RSSMessage val$currentMessage -> b
    void end(java.lang.String) -> end
com.softwarrior.rss.BaseFeedParser -> com.softwarrior.rss.s:
    java.net.URL feedUrl -> a
    java.io.InputStream getInputStream() -> b
com.softwarrior.rss.DomFeedParser -> com.softwarrior.rss.b:
    java.util.List parse() -> a
com.softwarrior.rss.FeedParser -> com.softwarrior.rss.m:
    java.util.List parse() -> a
com.softwarrior.rss.FeedParserFactory -> com.softwarrior.rss.o:
    int[] $SWITCH_TABLE$com$softwarrior$rss$ParserType -> a
    com.softwarrior.rss.FeedParser getParser(com.softwarrior.rss.ParserType) -> a
    int[] $SWITCH_TABLE$com$softwarrior$rss$ParserType() -> a
com.softwarrior.rss.MessageList -> com.softwarrior.rss.MessageList:
    java.util.List messages -> a
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType -> b
    int[] $SWITCH_TABLE$com$softwarrior$rss$MessageList$MenuType -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void loadFeed(com.softwarrior.rss.ParserType) -> a
    java.lang.String writeXml() -> a
    void access$0(com.softwarrior.rss.MessageList,com.softwarrior.rss.ParserType) -> a
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType() -> b
    int[] $SWITCH_TABLE$com$softwarrior$rss$MessageList$MenuType() -> c
com.softwarrior.rss.MessageList$1 -> com.softwarrior.rss.f:
    com.softwarrior.rss.MessageList this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    void handleMessage(android.os.Message) -> handleMessage
com.softwarrior.rss.MessageList$2 -> com.softwarrior.rss.g:
    com.softwarrior.rss.MessageList this$0 -> a
    android.os.Handler val$handler -> b
    void run() -> run
com.softwarrior.rss.MessageList$2$1 -> com.softwarrior.rss.d:
    com.softwarrior.rss.MessageList$2 this$1 -> a
    android.os.Handler val$handler -> b
    void run() -> run
com.softwarrior.rss.MessageList$MenuType -> com.softwarrior.rss.e:
    com.softwarrior.rss.MessageList$MenuType About -> a
    com.softwarrior.rss.MessageList$MenuType Help -> b
    com.softwarrior.rss.MessageList$MenuType Preferences -> c
    com.softwarrior.rss.MessageList$MenuType FileManager -> d
    com.softwarrior.rss.MessageList$MenuType Exit -> e
    com.softwarrior.rss.MessageList$MenuType[] ENUM$VALUES -> f
    com.softwarrior.rss.MessageList$MenuType[] values() -> values
    com.softwarrior.rss.MessageList$MenuType valueOf(java.lang.String) -> valueOf
com.softwarrior.rss.ParserType -> com.softwarrior.rss.p:
    com.softwarrior.rss.ParserType SAX -> a
    com.softwarrior.rss.ParserType DOM -> b
    com.softwarrior.rss.ParserType ANDROID_SAX -> c
    com.softwarrior.rss.ParserType XML_PULL -> d
    com.softwarrior.rss.ParserType[] ENUM$VALUES -> e
    com.softwarrior.rss.ParserType[] values() -> values
    com.softwarrior.rss.ParserType valueOf(java.lang.String) -> valueOf
com.softwarrior.rss.RSSMessage -> com.softwarrior.rss.r:
    java.text.SimpleDateFormat FORMATTER -> a
    java.lang.String title -> b
    java.net.URL link -> c
    java.lang.String description -> d
    java.util.Date date -> e
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> a
    java.net.URL getLink() -> b
    void setLink(java.lang.String) -> b
    java.lang.String getDescription() -> c
    void setDescription(java.lang.String) -> c
    java.lang.String getDate() -> d
    void setDate(java.lang.String) -> d
    com.softwarrior.rss.RSSMessage copy() -> e
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
com.softwarrior.rss.RssHandler -> com.softwarrior.rss.n:
    java.util.List messages -> a
    com.softwarrior.rss.RSSMessage currentMessage -> b
    java.lang.StringBuilder builder -> c
    java.util.List getMessages() -> a
    void characters(char[],int,int) -> characters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
com.softwarrior.rss.SaxFeedParser -> com.softwarrior.rss.c:
    java.util.List parse() -> a
com.softwarrior.rss.XmlPullFeedParser -> com.softwarrior.rss.q:
    java.util.List parse() -> a
com.softwarrior.rutrackerdownloader.DownloadPreferencesScreen -> com.softwarrior.rutrackerdownloader.DownloadPreferencesScreen:
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$DownloadPreferencesScreen$MenuType -> a
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    int GetListenPort(android.content.Context) -> a
    int GetUploadLimit(android.content.Context) -> b
    int GetDownloadLimit(android.content.Context) -> c
    int GetProxyType(android.content.Context) -> d
    int GetPortNumber(android.content.Context) -> e
    java.lang.String GetTorrentSavePath(android.content.Context) -> f
    void SetListenPort(android.content.Context,java.lang.String) -> a
    void SetProxyType(android.content.Context,java.lang.String) -> b
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void InitSummaries(android.preference.PreferenceGroup) -> a
    void SetSummary(android.preference.Preference) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$DownloadPreferencesScreen$MenuType() -> a
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType() -> b
com.softwarrior.rutrackerdownloader.DownloadPreferencesScreen$MenuType -> com.softwarrior.rutrackerdownloader.j:
    com.softwarrior.rutrackerdownloader.DownloadPreferencesScreen$MenuType About -> a
    com.softwarrior.rutrackerdownloader.DownloadPreferencesScreen$MenuType Help -> b
    com.softwarrior.rutrackerdownloader.DownloadPreferencesScreen$MenuType FileManager -> c
    com.softwarrior.rutrackerdownloader.DownloadPreferencesScreen$MenuType Exit -> d
    com.softwarrior.rutrackerdownloader.DownloadPreferencesScreen$MenuType[] ENUM$VALUES -> e
    com.softwarrior.rutrackerdownloader.DownloadPreferencesScreen$MenuType[] values() -> values
    com.softwarrior.rutrackerdownloader.DownloadPreferencesScreen$MenuType valueOf(java.lang.String) -> valueOf
com.softwarrior.rutrackerdownloader.DownloadService -> com.softwarrior.rutrackerdownloader.DownloadService:
    com.softwarrior.libtorrent.LibTorrent mLibTorrent -> a
    android.app.NotificationManager mNM -> b
    int mStartId -> c
    android.os.IBinder mBinder -> d
    int GetTorrentProgress() -> a
    int GetTorrentState() -> b
    java.lang.String GetTorrentStatusText() -> c
    java.lang.String GetSessionStatusText() -> d
    boolean SetTorrentFilesPriority(byte[]) -> a
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void showNotification(java.lang.String) -> a
com.softwarrior.rutrackerdownloader.DownloadService$Controller -> com.softwarrior.rutrackerdownloader.DownloadService$Controller:
    boolean mIsBound -> a
    boolean mIsBoundService -> b
    com.softwarrior.rutrackerdownloader.DownloadService mBoundService -> c
    boolean mStopProgress -> d
    int mTorrentProgress -> e
    int mTorrentState -> f
    java.lang.String mTorrentStatus -> g
    java.lang.String mSessionStatus -> h
    android.widget.ProgressBar mProgress -> i
    android.content.SharedPreferences mPrefs -> j
    android.os.Handler mHandler -> k
    android.widget.Button mButtonStart -> l
    android.widget.Button mButtonStop -> m
    android.widget.Button mButtonPause -> n
    android.widget.Button mButtonResume -> o
    android.widget.Button mButtonSelectFiles -> p
    android.widget.TextView mTextViewTorrentState -> q
    android.widget.TextView mTextViewCommonStatus -> r
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$StopHandler mStopHandler -> s
    android.os.Message mStopMessage -> t
    java.util.Timer mAdRefreshTimer -> u
    com.mobclix.android.sdk.MobclixMMABannerXLAdView mAdviewBanner -> v
    com.admob.android.ads.AdView mAdView -> w
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$ControllerState mControllerState -> x
    android.content.ServiceConnection mConnection -> y
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$DownloadService$Controller$ControllerState -> z
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$DownloadService$Controller$TorrentState -> A
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType -> B
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$DownloadService$Controller$MenuType -> C
    void onCreate(android.os.Bundle) -> onCreate
    void SetControllerState(com.softwarrior.rutrackerdownloader.DownloadService$Controller$ControllerState) -> a
    void SetTorrentState() -> b
    void SetCommonStatus() -> c
    void onResume() -> onResume
    void onPause() -> onPause
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onFailedToReceiveAd(com.admob.android.ads.AdView) -> a
    void onFailedToReceiveRefreshedAd(com.admob.android.ads.AdView) -> b
    void onReceiveAd(com.admob.android.ads.AdView) -> c
    void onReceiveRefreshedAd(com.admob.android.ads.AdView) -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onAdClick$50d9f726() -> a
    void onCustomAdTouchThrough$65061c90(java.lang.String) -> a
    boolean onOpenAllocationLoad$359a9f5f(int) -> a
    void onSuccessfulLoad(com.mobclix.android.sdk.MobclixAdView) -> a
    void onFailedLoad(com.mobclix.android.sdk.MobclixAdView,int) -> a
    void access$0(com.softwarrior.rutrackerdownloader.DownloadService$Controller,com.softwarrior.rutrackerdownloader.DownloadService) -> a
    com.softwarrior.rutrackerdownloader.DownloadService access$1(com.softwarrior.rutrackerdownloader.DownloadService$Controller) -> a
    void access$2(com.softwarrior.rutrackerdownloader.DownloadService$Controller,boolean) -> a
    boolean access$3(com.softwarrior.rutrackerdownloader.DownloadService$Controller) -> b
    com.admob.android.ads.AdView access$4(com.softwarrior.rutrackerdownloader.DownloadService$Controller) -> c
    com.mobclix.android.sdk.MobclixMMABannerXLAdView access$5(com.softwarrior.rutrackerdownloader.DownloadService$Controller) -> d
    boolean access$6(com.softwarrior.rutrackerdownloader.DownloadService$Controller) -> e
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$ControllerState access$7(com.softwarrior.rutrackerdownloader.DownloadService$Controller) -> f
    void access$8(com.softwarrior.rutrackerdownloader.DownloadService$Controller,int) -> a
    void access$9(com.softwarrior.rutrackerdownloader.DownloadService$Controller,int) -> b
    void access$10(com.softwarrior.rutrackerdownloader.DownloadService$Controller,java.lang.String) -> a
    void access$11(com.softwarrior.rutrackerdownloader.DownloadService$Controller,java.lang.String) -> b
    android.os.Handler access$12(com.softwarrior.rutrackerdownloader.DownloadService$Controller) -> g
    android.widget.ProgressBar access$13(com.softwarrior.rutrackerdownloader.DownloadService$Controller) -> h
    int access$14(com.softwarrior.rutrackerdownloader.DownloadService$Controller) -> i
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$DownloadService$Controller$ControllerState() -> d
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$DownloadService$Controller$TorrentState() -> e
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$RutrackerDownloaderApp$ActivityResultType() -> f
    int[] $SWITCH_TABLE$com$softwarrior$rutrackerdownloader$DownloadService$Controller$MenuType() -> g
com.softwarrior.rutrackerdownloader.DownloadService$Controller$1 -> com.softwarrior.rutrackerdownloader.x:
    com.softwarrior.rutrackerdownloader.DownloadService$Controller this$1 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.softwarrior.rutrackerdownloader.DownloadService$Controller$2 -> com.softwarrior.rutrackerdownloader.w:
    com.softwarrior.rutrackerdownloader.DownloadService$Controller this$1 -> a
    void run() -> run
com.softwarrior.rutrackerdownloader.DownloadService$Controller$2$1 -> com.softwarrior.rutrackerdownloader.s:
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$2 this$2 -> a
    void run() -> run
com.softwarrior.rutrackerdownloader.DownloadService$Controller$AdRefreshTimerTask -> com.softwarrior.rutrackerdownloader.n:
    com.softwarrior.rutrackerdownloader.DownloadService$Controller this$1 -> a
    void run() -> run
com.softwarrior.rutrackerdownloader.DownloadService$Controller$AdvertisingListener -> com.softwarrior.rutrackerdownloader.ad:
    com.softwarrior.rutrackerdownloader.DownloadService$Controller this$1 -> a
    void onFailedToReceiveAd(com.admob.android.ads.AdView) -> a
    void onFailedToReceiveRefreshedAd(com.admob.android.ads.AdView) -> b
    void onReceiveAd(com.admob.android.ads.AdView) -> c
    void onReceiveRefreshedAd(com.admob.android.ads.AdView) -> d
com.softwarrior.rutrackerdownloader.DownloadService$Controller$ControllerState -> com.softwarrior.rutrackerdownloader.r:
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$ControllerState Undefined -> a
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$ControllerState Started -> b
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$ControllerState Stopped -> c
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$ControllerState Paused -> d
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$ControllerState[] ENUM$VALUES -> e
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$ControllerState[] values() -> values
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$ControllerState valueOf(java.lang.String) -> valueOf
com.softwarrior.rutrackerdownloader.DownloadService$Controller$MenuType -> com.softwarrior.rutrackerdownloader.l:
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$MenuType About -> a
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$MenuType Help -> b
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$MenuType Preferences -> c
    com.softwarrior.rutrackerdownloader.DownloadService$Controller$MenuType FileManager -> d
